stock_id,stock_name,param,year,value,sciname,ram_area_id,ram_area_name
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1976,0.945,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1977,1.01,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1978,1.11,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1979,1.18,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1980,1.24,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1981,1.25,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1982,1.24,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1983,1.22,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1984,1.17,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1985,1.13,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1986,1.12,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1987,1.06,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1988,1.04,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1989,1.05,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1990,1.03,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1991,1.02,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1992,1.05,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1993,1.05,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1994,1.01,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1995,0.936,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1996,0.933,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1997,0.963,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1998,1.01,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,1999,1.07,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2000,1.11,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2001,1.16,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2002,1.21,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2003,1.24,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2004,1.26,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2005,1.28,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2006,1.3,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2007,1.33,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2008,1.38,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2009,1.4,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2010,1.44,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2011,1.48,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2012,1.51,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,B/Bmsy,2013,1.53,Sebastes alutus,Canada-DFO-QCI,Queen Charlotte Islands
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1940,3.68,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1941,3.68,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1942,3.68,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1943,3.67,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1944,3.67,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1945,3.66,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1946,3.63,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1947,3.61,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1948,3.61,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1949,3.62,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1950,3.63,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1951,3.64,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1952,3.64,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1953,3.64,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1954,3.64,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1955,3.66,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1956,3.7,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1957,3.66,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1958,3.61,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1959,3.63,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1960,3.6,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1961,3.52,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1962,3.39,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1963,3.13,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1964,2.84,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1965,2.71,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1966,2.45,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1967,1.81,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1968,1.45,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1969,1.2,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1970,1.17,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1971,1.01,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1972,0.92,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1973,0.897,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1974,0.869,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1975,0.895,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1976,0.945,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1977,1.01,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1978,1.11,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1979,1.18,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1980,1.24,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1981,1.25,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1982,1.24,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1983,1.22,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1984,1.17,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1985,1.13,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1986,1.12,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1987,1.06,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1988,1.04,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1989,1.05,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1990,1.03,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1991,1.02,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1992,1.05,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1993,1.05,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1994,1.01,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1995,0.936,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1996,0.933,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1997,0.963,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1998,1.01,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,1999,1.07,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2000,1.11,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2001,1.16,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2002,1.21,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2003,1.24,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2004,1.26,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2005,1.28,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2006,1.3,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2007,1.33,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2008,1.38,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2009,1.4,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2010,1.44,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2011,1.48,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2012,1.51,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,B/Bmsy,2013,1.53,Sebastes alutus,Canada-DFO-WCVANI,West Coast of Vancouver Island
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,1996,4.07665193629408,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,1997,4.23048785841839,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,1998,4.12280271293138,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,1999,3.95358319859464,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2000,3.69206213098332,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2001,3.36900669452228,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2002,3.03056766584881,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2003,2.67674504496291,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2004,2.3690732007143,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2005,2.09216854089055,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2006,1.86141465770409,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2007,1.69219514336736,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2008,1.56912640566791,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2009,1.42759735731355,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2010,1.37990822145502,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2011,1.36298627002134,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2012,1.37529314379129,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2013,1.42298227964982,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
PHALNPAC,Pacific halibut North Pacific,B/Bmsy,2014,1.45528782329593,Hippoglossus stenolepis,multinational-IPHC-NPAC,North Pacific
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1945,4.08074195308238,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1946,4.06983087834152,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1947,4.06983087834152,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1948,4.04800872885979,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1949,4.04800872885979,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1950,4.04800872885979,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1951,3.96617566830333,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1952,3.92253136933988,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1953,3.86252045826514,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1954,3.873431533006,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1955,3.89525368248772,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1956,3.90070921985816,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1957,3.58974358974359,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1958,3.35515548281506,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1959,3.04418985270049,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1960,2.94599018003273,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1961,2.72231314784506,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1962,2.66230223677032,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1963,2.569558101473,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1964,2.54773595199127,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1965,2.51500272776869,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1966,2.40043644298963,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1967,2.13311511183852,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1968,1.85488270594654,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1969,1.66393889798145,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1970,1.43480632842335,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1971,1.47299509001637,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1972,1.51663938897981,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1973,1.59301691216585,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1974,1.66393889798145,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1975,1.66393889798145,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1976,1.63120567375887,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1977,1.53300600109111,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1978,1.58756137479542,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1979,1.64211674849973,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1980,1.65848336061102,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1981,1.53846153846154,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1982,1.56573922531369,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1983,1.54391707583197,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1984,1.51118385160938,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
RSOLE5AB,Rock sole Queen Charlotte Sound,B/Bmsy,1985,1.51663938897981,Lepidopsetta bilineata,Canada-DFO-5AB,Queen Charlotte Sound
